B;5;11;Libra; 0,54 ;15;Explorável
B;5;12;Libra; 0,61 ;18;Explorável
B;5;13;Libra; 0,65 ;11;Explorável
B;5;14;Libra; 0,68 ;15;Explorável
B;5;23;Tamarindo; 0,64 ;18;Explorável
B;5;24;Roxinho; 0,58 ;14;Explorável
B;5;42;Ipê; 0,70 ;16;Explorável
B;5;51;Cajú-da-mata; 0,67 ;15;Remanescente
B;5;52;Embira sangue; 0,77 ;16;Remanescente
B;5;56;Embireira; 1,11 ;17;Explorável
B;6;1;Ipê; 0,68 ;18;Explorável
B;6;2;Taxi; 0,64 ;15;Explorável
B;6;3;Libra; 0,62 ;15;Explorável
B;6;34;Copaíba; 0,83 ;10;Explorável
B;6;35;Caroba; 0,60 ;14;Explorável
B;6;45;Canelão; 0,62 ;16;Explorável
B;6;50;Garapeira; 0,73 ;16;Explorável
B;6;52;Embireira; 1,31 ;22;Explorável
B;7;8;Embireira; 1,05 ;22;Explorável
B;7;9;Mirindiba; 0,62 ;14;Explorável
B;7;36;Tamboril; 1,07 ;18;Explorável
B;7;40;Libra; 0,60 ;14;Explorável
B;7;44;Pequi; 0,83 ;10;Explorável
B;7;49;Mirindiba; 0,64 ;18;Explorável
B;8;4;Canelão; 0,70 ;19;Explorável
B;8;30;Libra; 0,79 ;14;Explorável
B;8;37;Libra; 0,68 ;15;Explorável
B;8;38;Libra; 0,70 ;14;Explorável
B;8;40;Bandarra; 0,60 ;12;Explorável
B;8;50;Maracatiara; 0,68 ;18;Explorável
B;8;54;Libra; 0,76 ;14;Explorável
B;9;2;Pequi; 0,68 ;16;Explorável
B;9;4;Ipê; 0,64 ;18;Explorável
B;9;10;Orelha-de-macaco; 0,65 ;19;Explorável
B;9;11;Maracatiara; 0,61 ;21;Explorável
B;9;12;Libra; 0,69 ;13;Explorável
B;9;17;Canelão; 0,80 ;16;Explorável
B;9;28;Libra; 0,51 ;14;Explorável
B;9;30;Canelão; 0,86 ;16;Explorável
B;9;38;Maracatiara; 0,51 ;22;Explorável
B;9;39;Libra; 0,55 ;16;Explorável
B;9;40;Libra; 0,60 ;14;Explorável
B;9;43;Garapeira; 0,65 ;14;Remanescente
B;9;46;Embireira; 0,60 ;16;Explorável
B;10;23;Libra; 0,56 ;13;Explorável
B;10;28;Libra; 0,68 ;15;Explorável
B;10;35;Xixá; 0,67 ;15;Explorável
B;10;37;Orelha-de-macaco; 0,89 ;18;Explorável
